acquisition_cost_usd,order_value_usd,satisfaction_score,support_tickets,lead_time_days,days_acq_to_order,days_order_to_payment,acquisition_date_year,acquisition_date_month,acquisition_date_dayofweek,order_date_year,order_date_month,order_date_dayofweek,payment_date_year,payment_date_month,payment_date_dayofweek,market_segment_Asia-Pacific,market_segment_Europe,market_segment_Middle East,market_segment_North America,supplier_id_SUP-B,supplier_id_SUP-C,supplier_id_SUP-D,supplier_id_SUP-E,supplier_id_SUP-F,supplier_id_SUP-G
850,12500,4,1,14,10,34,2024,1,4,2024,1,0,2024,2,6,False,False,False,True,False,False,False,False,False,False
920,8500,5,0,16,12,38,2024,1,5,2024,1,3,2024,2,6,False,True,False,False,True,False,False,False,False,False
880,21000,4,2,15,13,41,2024,1,6,2024,1,5,2024,3,4,True,False,False,False,False,True,False,False,False,False
790,7500,3,1,13,14,37,2024,1,0,2024,1,0,2024,2,2,False,False,False,True,False,False,False,False,False,False
950,15000,5,0,12,16,40,2024,1,1,2024,1,3,2024,3,1,False,True,False,False,False,False,True,False,False,False
830,9500,4,1,14,18,42,2024,1,2,2024,1,6,2024,3,6,False,False,True,False,False,False,False,True,False,False
910,18000,5,0,13,19,42,2024,1,3,2024,1,1,2024,3,1,False,False,False,True,True,False,False,False,False,False
860,11000,4,0,15,21,42,2024,1,4,2024,2,4,2024,3,4,True,False,False,False,False,False,False,False,True,False
900,13500,4,1,12,23,42,2024,1,5,2024,2,0,2024,3,0,False,True,False,False,False,True,False,False,False,False
810,6500,3,2,17,25,41,2024,1,6,2024,2,3,2024,3,2,False,False,False,False,False,False,False,False,False,True
890,16000,5,0,13,26,41,2024,1,0,2024,2,5,2024,3,4,False,False,False,True,False,False,True,False,False,False
930,9500,4,0,14,27,42,2024,1,1,2024,2,0,2024,3,0,False,True,False,False,False,False,False,False,False,False
840,22000,4,1,16,29,42,2024,1,2,2024,2,3,2024,3,3,True,False,False,False,False,False,False,True,False,False
870,8000,5,0,13,31,41,2024,1,3,2024,2,6,2024,3,5,False,False,True,False,True,False,False,False,False,False
960,17500,3,2,15,32,42,2024,1,4,2024,2,1,2024,4,1,False,False,False,True,False,False,False,False,True,False
820,10500,4,1,14,33,43,2024,1,5,2024,2,3,2024,4,4,False,True,False,False,False,False,False,False,False,True
940,19000,5,0,12,35,43,2024,1,6,2024,2,6,2024,4,0,True,False,False,False,False,True,False,False,False,False
800,5500,4,1,18,37,42,2024,1,0,2024,2,2,2024,4,2,False,False,False,False,False,False,False,False,False,False
910,14000,4,0,13,39,41,2024,1,1,2024,3,5,2024,4,4,False,False,False,True,False,False,False,True,False,False
880,11500,5,0,14,41,41,2024,1,2,2024,3,1,2024,4,0,False,True,False,False,True,False,False,False,False,False
860,24000,3,3,16,43,41,2024,1,3,2024,3,4,2024,4,3,True,False,False,False,False,False,True,False,False,False
920,9000,4,1,15,44,41,2024,1,4,2024,3,6,2024,4,5,False,False,True,False,False,False,False,False,True,False
850,16500,5,0,12,45,41,2024,1,5,2024,3,1,2024,4,0,False,False,False,True,False,False,False,False,False,True
890,12500,4,1,14,47,41,2024,1,6,2024,3,4,2024,4,3,False,True,False,False,False,True,False,False,False,False
830,20000,5,0,15,49,41,2024,1,0,2024,3,0,2024,4,6,True,False,False,False,False,False,False,False,False,False
950,7000,3,1,19,50,41,2024,1,1,2024,3,2,2024,4,1,False,False,False,False,False,False,False,True,False,False
870,15000,4,0,13,51,41,2024,1,2,2024,3,4,2024,5,3,False,False,False,True,True,False,False,False,False,False
900,10000,5,0,14,53,41,2024,2,3,2024,3,0,2024,5,6,False,True,False,False,False,False,True,False,False,False
840,23000,4,2,16,55,41,2024,2,4,2024,3,3,2024,5,2,True,False,False,False,False,False,False,False,True,False
910,8500,4,1,15,56,41,2024,2,5,2024,3,5,2024,5,4,False,False,True,False,False,False,False,False,False,True
880,14500,4,1,13,58,40,2024,2,6,2024,4,1,2024,5,6,False,False,False,True,False,False,False,False,False,False
920,10500,5,0,14,60,40,2024,2,0,2024,4,4,2024,5,2,False,True,False,False,False,False,False,True,False,False
850,21500,3,2,16,62,40,2024,2,1,2024,4,0,2024,5,5,True,False,False,False,True,False,False,False,False,False
940,18500,5,0,12,63,40,2024,2,2,2024,4,2,2024,5,0,False,False,False,True,False,False,True,False,False,False
810,7500,4,1,14,64,40,2024,2,3,2024,4,4,2024,5,2,False,True,False,False,False,False,False,False,True,False
900,9500,4,0,17,66,40,2024,2,4,2024,4,0,2024,5,5,False,False,False,False,False,True,False,False,False,False
870,17000,5,0,13,68,40,2024,2,5,2024,4,3,2024,5,1,False,False,False,True,False,False,False,False,False,True
830,12000,4,1,15,69,40,2024,2,6,2024,4,5,2024,5,3,True,False,False,False,False,False,False,False,False,False
960,14000,3,1,14,70,40,2024,2,0,2024,4,0,2024,6,5,False,True,False,False,False,False,False,True,False,False
820,6000,5,0,16,72,40,2024,2,1,2024,4,3,2024,6,1,False,False,True,False,True,False,False,False,False,False
910,19500,4,2,13,74,40,2024,2,2,2024,4,6,2024,6,4,False,False,False,True,False,False,True,False,False,False
890,11000,5,0,12,75,40,2024,2,3,2024,4,1,2024,6,6,False,True,False,False,False,False,False,False,True,False
840,22500,4,1,15,76,40,2024,2,4,2024,5,3,2024,6,1,True,False,False,False,False,True,False,False,False,False
930,8000,4,1,18,78,40,2024,2,5,2024,5,6,2024,6,4,False,False,False,False,False,False,False,False,False,True
800,13000,3,2,14,80,40,2024,2,6,2024,5,2,2024,6,0,False,False,False,True,False,False,False,False,False,False
950,15500,5,0,13,81,40,2024,2,0,2024,5,4,2024,6,2,False,True,False,False,False,False,False,True,False,False
860,10000,4,0,15,82,40,2024,2,1,2024,5,6,2024,6,4,True,False,False,False,True,False,False,False,False,False
920,20500,4,1,16,84,40,2024,2,2,2024,5,2,2024,6,0,False,False,True,False,False,False,True,False,False,False
880,12500,5,0,12,86,40,2024,2,3,2024,5,5,2024,6,3,False,False,False,True,False,False,False,False,True,False
810,7000,3,1,14,87,40,2024,2,4,2024,5,0,2024,6,5,False,True,False,False,False,True,False,False,False,False
940,25000,5,0,15,88,40,2024,2,5,2024,5,2,2024,7,0,True,False,False,False,False,False,False,False,False,True
